[0.018s] Invoking command in '/home/hisham/brokk_ws/build/brokk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/turtlebot3_ws/install/turtlebot3_teleop:/home/hisham/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/hisham/brokk_ws/build/brokk -- -j12 -l12
[0.048s] Invoked command in '/home/hisham/brokk_ws/build/brokk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/turtlebot3_ws/install/turtlebot3_teleop:/home/hisham/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/hisham/brokk_ws/build/brokk -- -j12 -l12
[0.069s] Invoking command in '/home/hisham/brokk_ws/build/brokk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/turtlebot3_ws/install/turtlebot3_teleop:/home/hisham/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/hisham/brokk_ws/build/brokk
[0.075s] -- Install configuration: ""
[0.082s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v5.urdf.xacro
[0.082s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v5_gazebo.xacro
[0.083s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/robot.urdf.xacro
[0.083s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/simple.urdf.xacro
[0.083s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/turtlebot3_prismatic.urdf.xacro
[0.084s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/turtlebot_improv.dae
[0.084s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/base.stl
[0.084s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/base_final2.dae
[0.084s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/base_final2.stl
[0.084s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/body1.dae
[0.084s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/body1.stl
[0.085s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/body2.dae
[0.085s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/body2.stl
[0.085s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/body3.STL
[0.085s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/body3.dae
[0.085s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/body3.stl
[0.085s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/body4.STL
[0.087s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/body4.dae
[0.087s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/body4.stl
[0.087s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/body4_scaled.STL
[0.088s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_arm.urdf
[0.088s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_base_collision.stl
[0.088s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_base_edit.stl
[0.088s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/brokk_vH.urdf.xacro
[0.088s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/base.STL
[0.089s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/base.stl
[0.089s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/base_final2.dae
[0.089s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/base_final2.stl
[0.089s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body1.STL
[0.091s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body1.dae
[0.091s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body1.stl
[0.091s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body2.STL
[0.091s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body2.dae
[0.092s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body2.stl
[0.092s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body3.STL
[0.092s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body3.dae
[0.093s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body3.stl
[0.093s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body4.STL
[0.093s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body4.dae
[0.093s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body4.stl
[0.093s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body4_scaled.STL
[0.094s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/brokk_arm.urdf
[0.094s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/legs.stl
[0.094s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/legs_final2.dae
[0.094s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/legs_final2.stl
[0.094s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/legs_reduced.dae
[0.095s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/back/base.STL
[0.095s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/back/body1.STL
[0.095s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/back/body2.STL
[0.095s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/back/body3.STL
[0.095s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/back/body4.STL
[0.095s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/back/legs.STL
[0.096s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/back/legs.dae
[0.096s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/base.dae
[0.096s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/base.stl
[0.096s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/legs.dae
[0.096s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/legs.stl
[0.096s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/tmp/base.STL
[0.096s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/tmp/body1.STL
[0.096s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/tmp/body2.STL
[0.096s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/tmp/body3.STL
[0.096s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/tmp/body4.STL
[0.096s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/tip.STL
[0.096s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/testurdf
[0.096s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/testurdf.urdf.xacro
[0.096s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v1.urdf.xacro
[0.096s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v1_gazebo.xacro
[0.096s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_vH.urdf.xacro
[0.097s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/common_properties.xacro
[0.097s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/legs.stl
[0.097s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/legs_final2.dae
[0.097s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/legs_final2.stl
[0.097s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/legs_reduced.dae
[0.097s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/testurdf.urdf.xacro
[0.097s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/tip.STL
[0.097s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/turtlebot_improv.gazebo.xacro
[0.097s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/turtlebot_improv.stl
[0.097s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/launch/rsp.launch.py
[0.097s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/launch/rsp.launch_brokk.py
[0.097s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/worlds/empty.world
[0.097s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/ament_index/resource_index/package_run_dependencies/brokk
[0.097s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/ament_index/resource_index/parent_prefix_path/brokk
[0.097s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/environment/ament_prefix_path.sh
[0.097s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/environment/ament_prefix_path.dsv
[0.097s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/environment/path.sh
[0.097s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/environment/path.dsv
[0.098s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/local_setup.bash
[0.098s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/local_setup.sh
[0.098s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/local_setup.zsh
[0.098s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/local_setup.dsv
[0.098s] -- Symlinking: /home/hisham/brokk_ws/install/brokk/share/brokk/package.dsv
[0.098s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/ament_index/resource_index/packages/brokk
[0.098s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/cmake/brokkConfig.cmake
[0.098s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/cmake/brokkConfig-version.cmake
[0.098s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/package.xml
[0.101s] Invoked command in '/home/hisham/brokk_ws/build/brokk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/turtlebot3_ws/install/turtlebot3_teleop:/home/hisham/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/hisham/brokk_ws/build/brokk
